READY BLOCKED: 179 unmet conditions
- Missing real product commands: boundaries, browser, lint, packages, performance, security, typecheck, unit
- T00: invalid artifact string indices must be integers, not 'str'
- T00: independent reviewer/author evidence missing
- T01: review, not done
- T02: planned, not done
- T03: planned, not done
- T04: planned, not done
- T05: planned, not done
- T06: planned, not done
- T07: planned, not done
- T08: planned, not done
- T09: planned, not done
- T10: planned, not done
- T11: planned, not done
- T12: planned, not done
- T13: planned, not done
- T14: planned, not done
- T15: planned, not done
- T16: planned, not done
- T17: planned, not done
- T18: planned, not done
- T19: planned, not done
- T20: planned, not done
- T21: planned, not done
- ... and 155 more
