READY BLOCKED: 173 unmet conditions
- Missing real product commands: boundaries, lint, performance, security
- T00: independent reviewer/author evidence missing
- T01: independent reviewer/author evidence missing
- T06: independent reviewer/author evidence missing
- T07: active, not done
- T08: planned, not done
- T09: planned, not done
- T10: planned, not done
- T11: planned, not done
- T13: planned, not done
- T14: planned, not done
- T15: planned, not done
- T16: planned, not done
- T17: planned, not done
- T18: planned, not done
- T19: planned, not done
- T20: planned, not done
- T21: planned, not done
- T22: planned, not done
- T23: planned, not done
- T24: planned, not done
- T25: planned, not done
- T26: planned, not done
- T27: planned, not done
- ... and 149 more
